x1,x2,x3,g,y
-1.1921156816298764,0.2617079167190519,0.2674975337295054,3,-3.580152390185344
-0.08354505641034084,-1.897884458052351,0.473145333880815,3,-5.014327104366055
0.06508367815209885,1.4375244901189332,0.06118147137837602,3,6.441339692471013
-0.12206254736844764,-0.3540840859903566,-0.1436349483122926,3,-4.135854300460258
-0.8798596693335458,-0.41151791233019247,-0.34602725898342623,3,-8.027294900555072
0.6649700615857366,-0.6995987392890382,0.08944721088429945,4,3.514769142020298
1.142322811487809,-1.4411314027755477,-0.2501931012011052,4,6.294977664571279
0.8368501546381444,-1.6875059315853969,0.8901580175513298,4,1.7378744401804058
1.2321014693271557,-0.3229633657147315,0.8390942466519459,4,0.2893020656937908
0.7901615076109989,-0.747750580240985,-0.43321108889161375,4,3.0225479356633635
-1.3266752589807744,-1.2178370702446053,0.7011001160246274,4,-1.8421818457764503
-0.38134928868015616,1.6774258803987458,0.40213456138365733,4,1.8011615869582802
0.6916107150776555,2.3058910807247446,0.09504268289973938,4,-0.13657029307055146
0.32625845102287576,0.03276780747456511,0.14092896816537964,4,0.28348520474150335
-0.3030999588991192,2.25917217487181,1.1346379753821134,4,-1.0852644470576613
-0.2639037240105303,0.22541027828501944,0.3302812400512198,4,2.640391716444812
-0.9768923455234018,1.997180446771168,-0.10593444177347758,4,-0.41576726147879894
1.3423193019180846,0.7395856964504064,1.2537629738167217,4,-2.4340224920631393
-1.5394956085189315,-0.01144334148851654,0.9138337680169389,4,-0.14607598015602075
1.7924031107628333,-0.8644153283394607,-0.8832058160076484,4,6.118570149065652
-0.1510206646136852,-1.4936918391619463,-0.6723952081839507,4,3.0588315286279437
0.4911380416092628,-0.06313809947473518,0.7195937541981999,4,-1.5681745518709602
-2.2326598288720447,-2.4517749048114985,1.6388625824231249,4,-9.97051885161506
0.8913935459230419,1.3874186164134348,1.0836843278701196,4,-0.40935727062671423
-0.5087882018658482,-2.2601847363738305,0.4546168999072018,4,-0.9362465933359198
1.7216994816921216,-0.8535722912929761,0.4045160787045897,5,5.5163601199468655
0.7714521680103205,0.2748843031436502,-0.8071380075222894,5,2.6690018529803945
-0.6404273664266993,0.4334145196015845,0.01578168962874276,5,3.405147827561992
2.1515720264452898,-0.25815278829928545,-2.286359650945388,5,11.365767073999034
0.4093330372895569,-0.5377520302078881,-0.18439573107711985,5,7.319508218263081
-0.5760217968854044,-0.1642348954197114,1.0142525126164916,5,-0.18479826114963216
1.1652683686991971,1.8247456261831685,0.7861977992795569,5,2.1088371991615458
-0.09654439530701406,-0.3326009818773605,0.8671330343696565,5,1.7418990253009032
-0.8128805037663582,1.3656918284432316,-0.4711963761117746,5,1.785664339837811
-0.41633557880398947,-0.6945630620981816,-0.3656180889533058,5,2.722425607746386
0.5249603080450699,0.6899785915521368,0.6288191644462875,5,3.367760346008777
0.4330046024254576,0.5375509194471814,-1.5980300045922273,5,2.4809812875198882
0.8106750453817566,0.46594717285283926,0.9190293684197293,5,6.778544308079762
-0.903300059780681,0.300472950334475,1.150792828266246,5,2.043203256028497
-0.881987388446271,-0.9716721290313483,1.397633538569376,5,-0.6906495791314285
0.19163683407294038,-1.284869837001966,-0.0162101576233384,5,5.639383248147343
0.5083328921485152,1.3374772294235273,1.2658618727260005,5,5.271120978095448
0.6562161546031352,1.4918291573564746,0.023566000652418775,5,7.9281227941126895
-0.5074348835469458,-0.7951505448144754,-0.7190736178797769,5,0.11647574083270362
-0.5110041416903338,0.1462279803732725,0.4891713017707996,5,3.461989763940685
-0.8724880058491524,-1.8570781924992954,-0.7755592973265474,6,-8.169724317119046
1.2650393364398165,0.9155994799318999,0.43171724113200705,6,1.0707754865960601
0.9944582169121535,1.3156900791627868,-0.6769311740359732,6,5.281394155735853
-1.0137653597916316,0.8302212964270669,-0.950708460239914,6,-0.5968955081044132
-1.2426701567662186,-0.02624377858850261,0.5038913256368549,6,-0.5112678680124303
-1.277951580909157,-0.3356229190173044,0.49652496658211653,6,-5.430170220586247
0.7675284341282576,-0.5315039753357003,-1.969134475586561,6,-0.5533738889115376
-1.74061278212145,-0.4510085717414083,0.5492391347313318,6,-2.7572874296217647
-1.2306538395537625,0.9969037004014094,-0.12063715278276287,6,2.7528789334204284
-0.3225131723838119,-1.9692280758357281,-0.5106019723475763,6,-5.168287744767995
0.12770993910442394,-0.42907733671733167,2.148851530032333,6,-0.8318387613708221
0.09712514551982943,0.7840579249745409,3.1754227335559846,6,-0.01810836588974052
-1.2696914467801799,0.031239342232784326,0.6287271371111153,6,1.0384041879226171
-1.4910063025612224,-1.1357601373233566,0.7886904491290482,6,-3.900054598487192
-0.8148949787786359,-0.4006164483099778,0.9243614890686085,6,-0.009523974495125653
0.8686630715059622,-0.07155454009304799,0.9526069060544045,6,2.5273425762475052
1.8523208826341102,0.7579618510479242,0.11628744035153937,6,2.794756714260199
0.5860353687443526,0.7665879599973715,-0.4308047190974845,6,6.674383892624997
0.34136136230067887,-1.6504104099799348,1.389510716163101,6,-5.24457495109407
-1.3711704788636525,-0.6308286457142251,-2.1604351446236847,6,-1.5462940103008913
-1.3182375613913355,-1.6904860835039952,1.1265937001580464,7,-2.4106825519255786
-1.1432511176931808,-0.37067256125106196,0.21182620885313594,7,-1.6825316858050476
-0.6842210582181517,-0.013088213642119513,0.16286186024645663,7,0.4255512472217682
-0.42282938561343925,-1.4966463083057842,-0.09168253540313467,7,-0.5935371785052099
-1.9270469460223685,-0.5405599907318133,1.3681379348766767,7,-8.721894149025136
-0.6374215139833236,1.2592689648906,-0.2261321887556395,7,-2.336848427707427
0.6838906118351739,0.29624252286556646,-1.5326123862305496,7,2.324381415008271
1.6422998269924787,-1.1840002062373352,0.38647874736831017,7,8.310636277836572
1.3986902807297956,1.4849764406129882,0.5332250573297777,7,3.4736748923573897
0.8773710739564955,1.331717418175133,-0.27319890227830995,7,0.6127129274080889
-0.5217351403454487,1.1197797628833246,-0.4783389953259098,7,-5.560691540629431
0.11150184193607451,-0.8079140223078635,1.5651208524533695,7,5.027210701897148
0.11536035418811307,-1.0275900727735148,-0.8527169062889721,7,2.569242712435166
0.40938612013899794,0.0750388522190367,0.032860281585543105,7,-0.8076093979236965
1.358444321415291,0.7725218257986937,0.6321077310834012,7,5.948803287795556
0.8232415178663293,0.8677236387351445,-1.4927468544598075,7,0.09147189527202038
1.9816057665105584,-1.4487031909820947,1.383147059187028,7,9.38556773291227
1.8982101798329962,-0.09572853122630627,6.843235369268001e-4,7,5.207725116875498
-0.10208000026301359,0.9896857592076997,-0.47053582913116293,7,1.499911907913118
-1.6419792196030707,-0.01909827319840405,0.05368251566748256,7,-2.315669000047027
0.18562206912418117,1.1272939409741414,-0.9477458373931744,8,1.626885357466986
-0.5181748331259846,0.5428721562721135,0.08342431131854654,8,1.4579954529890375
-0.38452511616937807,-0.9539586450093833,-0.6067069155968262,8,-6.119476963188767
0.6075612253099612,-0.12985541717321453,0.3389343416670869,8,1.1223234552700756
-2.087057112850865,-1.2720382153454133,-0.5774199102565374,8,-9.505340905055322
1.9180439501156747,-0.21138496661981968,-0.6181230938544721,8,0.6139812376004559
-0.5403121269573922,0.45742104936674005,0.04942026120464477,8,-3.53367335762103
-0.5068706599642074,0.6792279258157329,-0.2921920479500543,8,-0.50169834252465
-1.0973673624270035,-0.6734012074021124,0.4064023263044599,8,-4.838420130229717
1.3516592198651127,0.585790385110772,0.6602514132025831,8,-0.02277126492693976
1.5892074890506245,-0.04215985787200861,0.19439660855184404,8,3.176677750958719
2.047983062711599,0.19060501501035762,-0.5399485097795259,8,3.5512722887220636
2.458280477612063,-0.1878899102100823,0.2201637651085796,8,2.275351758090495
-0.19585450919669128,1.4197104056932603,-0.04175883674117863,8,-1.846811001911238
-1.109365297863797,0.36868059261460134,0.057274011316128186,8,-1.2580320135576752
-0.5038704153837841,0.17739161692316907,-0.1746181892039272,8,-1.1364607994584586
-0.40141348660150006,-2.4184837319542343,1.6639890922668206,8,-4.955411304790935
2.2628309730541574,-0.48562727201070527,-1.1430752685593857,8,1.6974717585567798
1.2236879960589466,-1.6566017243620954,-0.15033233236711915,8,-1.7384096100061388
-1.0898032652486598,1.8725358588685148,0.6259829413830051,8,2.3651828741083136
-0.7933549721905493,1.2996617621577586,0.5708226727946608,9,-1.5959766931262924
0.8722099678560854,-1.5902361918497137,-1.0480348252402807,9,1.4498442231466766
0.13091442652241425,0.18845468347983796,-0.18678249115827295,9,-1.1069785980538727
-1.135068219156767,-2.1124198969716064,1.7078635303782126,9,-11.513015752338498
-0.765087050602861,-0.776166326132626,0.449259922891057,9,-1.7907625452960478
0.7326047607002887,-1.9734591251992166,0.8916091733078375,9,-4.333944662735161
0.40400279734368033,-1.4773210229514908,-0.4495083652485256,9,-1.9893439854684027
-1.8426450548164262,0.9203210989518597,-0.42165536165457435,9,-3.524049547122468
0.223616681718053,-0.15024413916477433,-0.8010344083482984,9,0.5021948070822111
-1.2305044882404996,-1.309705208960955,0.4835476403958317,9,-8.769335813284478
-0.04722075520217985,-0.16712934667455792,-1.7732923663988347,9,-0.8621262279377985
-0.11859529651765824,0.7255458555892959,-0.5507618112870653,9,0.44720712750601466
1.1921023382610412,-1.1644259003246051,0.9424086774919722,9,-0.9671031255250999
-0.9024600962851933,0.9794836730980531,-0.7637896484054165,9,0.6848926042044445
-0.16038274814781078,0.15679413744102313,0.7149381483399546,9,-2.141976332403598
-0.8502868141110353,-0.026016626372133946,-1.42074467921299,9,-3.097492653675433
-0.3916778650473957,0.5190182401991407,-0.3463874101959724,9,-0.8726543105073468
-2.382688194785016,0.2574870227987393,-2.224759021898058,9,-8.793442742456337
2.4066372390498154,-1.6546977688835693,-0.7332215155065616,9,5.367974879269097
0.2449721659643991,-0.44012790155014064,-0.1796158399089178,9,-3.072558297777478
-0.2416732778576248,-0.9800240659447848,0.10674116196242114,10,-2.6882513369017627
-0.7847211382940813,0.4074876193079523,-0.09484870832134133,10,0.8281830678697026
1.1749422847139426,0.5660861018288963,1.5852684526490657,10,2.620066209948283
2.524583823063947,-0.14571490514679425,0.47794418349129925,10,6.200852864020036
0.9174526899208364,-0.808667704466165,-0.8578903747451307,10,6.011749263258701
1.4459000066204062,-2.002128326639138,-0.501947658821591,10,10.476303915191433
-0.11528493391129196,0.3754866192111102,-0.9819364030626881,10,3.1851415565059207
0.7249072954909873,0.3299883622064968,-0.4596379710695011,10,3.6707216427794105
0.5316725035949771,-0.3865063808967123,0.7263693097738695,10,4.172394469515074
-0.03943871577804769,-0.46615164157223193,0.8397019404403566,10,4.021691835799512
-1.9027600689269888,-0.4097431496098113,-2.541986782823049,10,-0.9664384348889119
-0.9984048631668406,0.0730786650715982,-1.6630988730191834,10,2.0255370345053834
1.7999985756526429,-1.9621318597384714,-0.4168938080131973,10,5.557244993147408
0.25058074850585205,0.6355368977682554,0.38369397227072266,10,4.495700977397965
0.5170885075129872,0.10634531561697094,1.6901363833477185,10,6.356856609240243
0.033988079456000304,-1.5453764346111385,-1.9357889925321405,10,2.2277013378610215
-0.32771157798390793,-1.324481914971208,0.9118661625577982,10,1.9297596127298728
0.21943631249715273,1.088368426018157,-1.1260642109828223,10,2.688793923672569
0.403192297524767,1.3650621804029621,0.41215536331912656,10,2.2025779258939426
1.5245223020539442,-0.039630188367767064,-0.18282839384106783,10,2.73896889974405
0.8802834814444075,-1.066167611907464,0.10304987937623679,11,5.332001441794504
0.9463686465568824,0.6514720424720855,0.08232287847876729,11,4.838821128421816
1.5442910453275505,1.2519975046547662,0.4084756997681661,11,5.250405498040296
0.25204158164586743,0.4866318166335869,0.8565131625261214,11,4.3299299433687635
0.5491488268760873,-0.6206713461122302,-1.8896307820857954,11,5.15652299602907
-0.11006279877890345,-1.203791084358511,-2.093138999470881,11,3.0404779167161142
-1.3500014981079071,0.3105685534739304,0.9640220678162875,11,-2.8172832978404876
0.07040558720262698,-0.7387957266073775,-0.21894754898186167,11,-1.0798583703006739
0.8754659242054876,-1.0261319557230077,-1.036319751287307,11,6.133326469063191
-1.0649290106407836,-0.3657994113718059,-0.04370476765344019,11,-2.7535341283226424
-0.3630964444090208,-0.7376118215694629,-1.6810791571680817,11,0.6363227567302803
-0.17540983830350487,-0.7966039131450493,-1.2540987130469972,11,1.7916707163222387
0.28956464072130095,1.3207355954458984,0.11488582383440793,11,2.238554917768722
0.19131450478411346,-0.6970187817110042,-0.6691048389507547,11,1.4398155753624884
0.4095079668899315,1.3069097663500304,0.16766221473605172,11,3.9616565283612735
-1.3202443340183199,0.35671505661777764,-0.9247499008173806,11,-0.8398187241132076
-0.15043713846598467,1.9310794473880768,1.9854610156995627,11,0.5103178104065458
-0.3048666778133902,1.4422805482146057,0.47510978168996987,11,-0.794412450061899
-0.4897814099364509,-0.862687099232837,-0.6086209839109601,11,1.643442158837697
-0.5312339674101061,-1.130807912154276,0.06257729451661703,11,0.8124206120669526
-0.017407786063877276,2.5606131997889463,0.25561838437935425,12,1.1610607883069983
-0.8809586340803812,-0.5152463888202901,-0.3666925550304001,12,-5.475112847477646
-0.33812424827839666,-0.5336512483060437,-0.6679517295350113,12,-0.9243689617178923
0.9339853095158974,-2.316266071878893,0.12038213040363716,12,0.9870949626034394
-1.493926377014845,-0.12705864443552856,2.1343414687744215,12,-3.9003201005384374
0.9435054494043122,0.28946934168876154,-0.5923279840542948,12,2.3313947247115747
0.5263446934812042,0.7929145628190767,0.03137649193504716,12,1.3817623578551446
1.7065928338882645,0.35724256875987215,-1.0611807035892291,12,4.0699959015771094
-0.8877931069152989,-1.1824944140725682,-1.4973762269986728,12,-9.60426598837408
0.22251420171019173,0.9035712683319914,-0.5390914730613451,12,0.1302499823537419
-1.3546192105357835,-0.615092920785944,0.4716017612871193,12,-4.610163283704345
-0.2123850609269342,0.44015249960107605,-1.7317775154598927,12,-2.7016462315125764
-0.5885609532885668,0.685258829358969,-0.3233381106817005,12,-0.07692321779315248
-0.2894854238037748,1.5091007683432653,-0.9130207816464737,12,1.9957023776852
0.5626789467087454,1.1825358669486625,0.2305338065042899,12,-1.5066152968809452
-0.8758275516831039,-0.7895602724032601,-0.012970105427550695,12,-4.809946473809225
0.376869346305942,-1.3184679096475505,-0.5300828742831492,12,-1.5971479191514582
0.14027389573200713,-1.0163782674581558,0.48373932406989417,12,-3.349464197412292
-0.7999499439577435,0.8493601196130749,0.12161315562244124,12,-4.26974150528428
-0.29933470977537224,-1.1027508170862474,-0.19067035999571388,12,-2.2336401872149594
-0.1275386584826846,-0.5071838191984318,-0.13563796275395604,13,2.612884442385921
-0.5941239861537198,0.16963009480421584,0.6310119779287023,13,0.7863300123407837
-1.4245581056489918,0.7816620123537463,-1.7172439937313486,13,-0.8000505014826724
-1.6177468912398665,1.0090856830642256,0.3155428835667243,13,-1.9775379560050033
0.2732822641282761,0.8803376224621998,-0.015227198330541635,13,1.7144663294854472
-0.22814171004262562,0.8482870006955708,-0.7924845960861431,13,4.370312180435842
0.3150890405280049,0.13183715269360122,0.6093404367558275,13,3.348307031029715
-0.10872226073839686,0.9118301639824467,-0.09781039346294663,13,-0.8887898745087233
-1.4235087414072969,-1.2668592766560078,-1.2982859230827544,13,-5.076513820215611
-1.1421290178964087,-0.6750253954723489,0.578069975529147,13,-1.1533153687955102
0.10987940271637722,-0.27165322982219475,0.6742853030839328,13,-0.09488572132604522
0.18570914023737353,0.21980967569881193,-1.423551191874182,13,4.069686314957174
-0.005304465783773928,0.09125287525463852,2.685045581901452,13,-1.6896915974121958
0.5737923000831029,-0.11501502249033228,-0.419537091627564,13,1.5565985842704793
1.807380869192148,-2.081768111304026,-0.39858493851028337,13,2.471056423007734
0.1702996668474475,-1.1921592378573505,-0.559777762842631,13,0.06542991545037757
0.014493267823869891,0.5297953416968881,-0.11160362697129919,13,2.269609196711207
-1.7994641912722926,-1.310094172104164,1.8951903503805803,13,-7.912690568976927
-0.9779529136178174,1.2216372605168409,0.29386370499266934,13,2.8621674451644328
0.3545174800408456,-0.6258284957535899,0.29104529476190383,13,-1.8161265196304073
1.4193967922272746,0.9402066666601465,-0.4294591505987863,14,3.923308675085339
-1.0367961421409015,-1.1577554767525837,0.260870004842528,14,-3.8788471055873903
0.03627555550474364,-0.3880383291610914,-1.0054144722582647,14,-1.3725651042574567
-1.8324002406967903,-0.26390881663853055,0.1348435965015401,14,-8.330700484980964
0.44421872122677625,-0.44934985928917953,0.33384051717223917,14,1.136778111435219
-0.08834791284637429,-0.290406088114723,1.9887821764791813,14,-1.383839032046521
0.7788754263657743,0.5925421540598236,0.6104833827904406,14,0.25181254342938875
1.1937128940995252,0.7877903632113341,-0.4571269566027411,14,7.331845600064689
0.34447708723244597,-0.35719105247866656,1.2224263666180764,14,0.5120449721783128
-1.4660588177939722,0.04504800825853285,-1.0971595573985162,14,-2.7898943897519515
0.40020753860054314,-0.08242113893325775,0.7592711434551228,14,-5.38913746718944
0.016291720231496637,0.3224770955258229,-0.2211737501924974,14,3.400996032859139
-0.20385168141827845,0.8629482535956889,-0.9692858971817745,14,0.8281674727967135
0.7055654346698114,-0.7069637252548027,-0.9972449617449316,14,0.14610988899795851
0.566824623548467,-0.7105598517404057,0.7313640444834947,14,1.6301430886039041
1.0496544890353334,1.240788899633829,-0.6431888803226302,14,-0.5284016250608818
0.23124943822130792,0.5480562179618345,0.348941966512702,14,-3.470643843110591
-0.1927306375620947,-0.4482510155789067,0.5962525759573063,14,-0.8121303892016569
1.7388318283520074,-0.5777413294612387,2.3396323352488366,14,-1.267159888959647
-0.038385462411272796,0.4054097478211452,-0.8604878824379613,14,-0.87491739776017
0.9246685701737892,-1.3432818404156075,-1.553084539092686,15,-5.390883068099767
0.17286533751189961,1.0271758212379056,-0.6710254214100212,15,-0.23717570335343977
-0.10144630369517099,0.1748348369298315,-0.7923052034737694,15,-0.8308256867136478
-0.29513839124661295,-0.9793164214550231,-0.22064464144901452,15,-4.421007252595587
1.1403905743832246,2.366595941155704,0.11799521736808467,15,-1.2436036326005695
0.030414401597481783,0.17530390194714118,0.6051179430412235,15,1.3464721051370097
1.7832771374125105,-0.5104245646437581,0.4284862752504343,15,-1.86653875605482
1.4697056283890317,-1.0550612107228485,0.6355073114106988,15,-1.927306194723949
-0.17032925852189149,0.8230455148709834,-0.167226700512777,15,-2.5144082839065103
-1.6388923915834777,-0.25198564156158243,0.2518096044355223,15,-5.296770744330865
0.6974711505400464,-1.6343249995783764,1.4053407697823777,15,-4.6353944643777885
-2.3693149434260556,-1.2317361211701698,-1.2837783218227867,15,-4.498685325395096
0.9981024754928495,-1.511173619783953,0.08504336687910054,15,-4.426053044226511
-1.1504666958283751,0.10461798010839418,-0.3778183596860172,15,-0.33581271748585984
-0.17621669261456238,-0.8914551451902943,0.794934128017016,15,-3.5951307471821496
-0.4455540341943113,0.6744830526373812,2.083378868596228,15,-2.2335390162127826
-0.05526406124776546,-0.7734326312851746,-0.20091200828843664,15,-1.4221812251830364
1.1921089442563928,1.3686794277138805,-0.9032487572141291,15,-1.8727517257423596
-0.979747559271282,0.9645750994442058,-0.1705552427576473,15,0.06319150924799671
-0.5567863226963069,0.7815647337603572,-1.4847543386718265,15,-1.8008553003625964
0.7296448502348205,-1.580149771741055,1.694134863945923,16,-6.791141703446569
0.3167887246462739,0.2422833152909831,-1.3638889808079828,16,-0.9148672105495121
0.8654880373873133,-0.4052704860073921,0.3092201626033104,16,-4.2064834345743956
0.49530041238002037,-0.7699251818764298,-0.13997765733164283,16,-3.508964103006488
-0.5172858813037269,0.47015951975701015,-0.6904030168547057,16,-0.9460474468894448
1.122800639397893,0.7601312710462778,-0.4900841116640167,16,-0.4476463673491513
0.2278332979051418,0.6898521612987222,-1.0044970588751994,16,-0.4806391754390411
1.5119128318330355,-1.1015958833307007,0.23504519597146312,16,-4.3377210026425335
-0.42194987608409446,0.13202484451740532,0.01110797528773334,16,-0.868100313631966
0.09907742341314392,0.8814418799144739,-0.5392303739449882,16,-1.405308962775366
-1.9477251069129577,1.0759689004769222,0.6657452693925098,16,0.8634887151643593
-1.142625741902849,-0.706465482644777,-1.131408620563456,16,-8.073888731580393
2.928246255469575,-1.0348203581586235,1.302108734746004,16,5.176461342388495
-0.976051403979757,1.1833115261697806,0.6841342528161403,16,-0.813436259245752
-1.527741345379178,-0.4072554532522837,-0.8646636314398207,16,-6.9474646941002085
-0.7087697284961157,-0.03333281368188206,0.24334040616174613,16,-7.470115864208404
1.0906348814926692,-0.1385265695907977,-0.9268242419958589,16,4.812667756763575
0.07259410604569369,0.09959011281560712,0.5428772843911136,16,0.6705045359877086
0.3837586339482951,-0.4249770237707697,0.08168950514171944,16,-0.7219844846884798
0.13793341629185787,-1.7237396524110458,-0.9618329073256939,16,-2.9380927880273084
-0.30926173654388106,-1.48989414913518,-0.48797269457584097,17,0.34824431744546597
1.0654329112125305,1.9886739697331102,1.1622361534077097,17,-4.181396466939669
-1.013540693945656,-0.46265597711072404,-1.4063848266498542,17,-4.4619046408676555
0.22447963133331128,0.6026842069514673,0.4267332950912478,17,-3.3454544207856447
0.7590316906465586,0.18700440563053944,-0.9397392324032727,17,-3.2662940930544213
0.20765680664060232,0.9273575536275434,0.7568963853635465,17,-1.0980789037563303
-0.38081987673953566,0.8353206942266181,0.5198659352269657,17,-2.50845999880024
-1.2998396027550463,-1.1380277045532297,-2.055203021016605,17,0.12222793631799611
-0.47876593622251784,-0.45171752427058987,-0.1720942411991638,17,1.146242039459573
-1.1038301815291778,0.6478968725316614,1.1711927115547998,17,-1.405919423620059
0.11045810835238079,0.15892982101239414,-0.10492306088775263,17,-3.175646686647864
-0.11482702017518463,-0.6284396898043857,0.547261385957069,17,-3.0863921593869508
1.8855858146494593,-0.33066567175006145,1.6268437593147411,17,2.9203768042550493
0.6152136922808968,0.3888375046352116,0.6201475546630544,17,-2.3226518775312393
0.7080409026204881,0.4765450188415018,1.0726413687439935,17,-3.041664520775006
0.6422143985093148,-1.8856378959505558,-0.7662283461581988,17,0.4781174583631387
0.784377499278805,-0.448922597061838,-2.173409009461446,17,-2.293208062101773
-0.26111854695773856,-1.287957859190974,-1.5321728203763882,17,-3.0200568354394566
1.0354816062988172,1.7037379959514203,2.5755896255728703,17,-1.524730735665519
-0.3976508050432958,1.199478879891316,-1.374859088455906,17,-1.0168788723612832
0.6883967521319948,0.5895215525157803,-2.1937638431317596,18,3.932076502591766
-0.9890884177753448,-1.1819350081546414,-0.8349757038552224,18,-2.869936473788544
-1.6378732326604106,0.28864713473045617,1.1085106335533237,18,-5.942452169272325
-0.7572982727723628,1.3478833546283067,1.2626758736005936,18,3.050771637857168
-0.05735489929515289,-0.11802194196121252,1.4675321577444378,18,-3.258660909683649
0.29658798465786484,-0.9783675127938909,1.1011044327931188,18,0.882301186218299
0.4557186765348969,-0.27522758814426374,-1.2760871689952462,18,-1.4578943206449342
1.1067922646459323,0.9386736643253651,0.7873120016275639,18,1.0858772470850635
0.44255661613331637,1.0535065908321088,-0.13111929764513763,18,1.0514741892727624
-0.0991457282473221,1.1161837429598025,0.9455109499483545,18,1.449497859014873
0.44053686724270164,2.1649452244366145,0.9174067711102689,18,0.8760021214576129
0.1616290038553596,0.4942465281927339,-1.5280847564634819,18,-2.984042507856612
0.7518444890442041,-0.3172952122150683,1.5741486296014566,18,0.8400185971797021
0.5558602058763903,0.9923001631764169,-1.7985632327880845,18,3.1740716447561352
-0.1522783919435116,-1.016649128507508,-0.11959151374404234,18,0.7752712171904013
-0.7655086634086214,-0.276857896508447,0.2915250655157666,18,-1.7226731304198217
